Statistical profiling result from scl-v8.log, (3764 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T __ZN2v88internal24Builtin_ErrorConstructorEiPmPNS0_7IsolateE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2015   53.5%  t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
    640   31.8%    t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
     58    9.1%      t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      5    8.6%        LazyCompile: *quotedString /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      4   80.0%          LazyCompile: ~pushSource /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2   50.0%            LazyCompile: ~appendEscaped /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2   50.0%            LazyCompile: ~append /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   20.0%          LazyCompile: ~quotedString /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1  100.0%            LazyCompile: ~setupParams /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      5    8.6%        LazyCompile: *pushSource /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      5  100.0%          LazyCompile: ~append /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      5  100.0%            LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    5.2%        LazyCompile: ~pipe /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/send/index.js:510:43
      3  100.0%          LazyCompile: ~serveStatic /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/serve-static/index.js:72:31
      3  100.0%            LazyCompile: ~handle /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/layer.js:86:49
      3    5.2%        LazyCompile: ~parse /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/minimatch/minimatch.js:271:16
      3  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      3  100.0%            LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/minimatch/minimatch.js:181:26
      3    5.2%        LazyCompile: ~mergeSource /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      3  100.0%          LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   66.7%            LazyCompile: ~compileInput /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   33.3%            LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      3    5.2%        LazyCompile: ~escapeExpression /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      3  100.0%          Eval: ~<anonymous> :1:20
      3  100.0%            LazyCompile: ~main /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      2    3.4%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      2  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2    3.4%        LazyCompile: ~quotedString /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1   50.0%          LazyCompile: ~pushSource /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            LazyCompile: ~appendEscaped /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1   50.0%          LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1  100.0%            t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      2    3.4%        LazyCompile: ~normalize path.js:1004:12
      2  100.0%          LazyCompile: ~join path.js:1033:7
      1   50.0%            LazyCompile: ~renderView /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1   50.0%            LazyCompile: ~makeAbs /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/common.js:203:18
      2    3.4%        LazyCompile: ~next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2  100.0%          LazyCompile: ~lex /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2  100.0%            LazyCompile: ~lex /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      2    3.4%        LazyCompile: ~format /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/content-type/index.js:65:17
      2  100.0%          LazyCompile: ~setCharset /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/utils.js:250:41
      2  100.0%            LazyCompile: ~send /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/response.js:107:25
      2    3.4%        LazyCompile: ~finish /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/common.js:122:17
      2  100.0%          LazyCompile: ~Glob._finish /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/glob.js:188:35
      2  100.0%            LazyCompile: ~done /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/glob/glob.js:174:17
      2    3.4%        LazyCompile: ~checkInvalidHeaderChar _http_common.js:230:32
      2  100.0%          LazyCompile: ~<anonymous> _http_outgoing.js:546:45
      2  100.0%            LazyCompile: *hidden internal/errors.js:286:25
      2    3.4%        LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1    1.7%        LazyCompile: ~toString /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/uid-safe/index.js:102:19
      1  100.0%          LazyCompile: ~uidSync /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/uid-safe/index.js:75:18
      1  100.0%            LazyCompile: ~generateSessionId /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:514:27
      1    1.7%        LazyCompile: ~splitRoot fs.js:1613:33
      1  100.0%          LazyCompile: ~realpathSync fs.js:1650:22
      1  100.0%            LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      1    1.7%        LazyCompile: ~onParserExecuteCommon _http_server.js:658:31
      1  100.0%          LazyCompile: ~onParserExecute _http_server.js:601:25
      1    1.7%        LazyCompile: ~isNextWhitespace /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:165:26
      1  100.0%          LazyCompile: ~WhitespaceControl.Program /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1  100.0%            LazyCompile: ~accept /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    1.7%        LazyCompile: ~hash /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:592:14
      1  100.0%          LazyCompile: ~isModified /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:421:24
      1  100.0%            LazyCompile: ~shouldSetCookie /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:460:29
      1    1.7%        LazyCompile: ~entitytag /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/etag/index.js:39:20
      1  100.0%          LazyCompile: ~etag /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: ~generateETag /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/utils.js:275:32
      1    1.7%        LazyCompile: ~createFunctionContext /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%          LazyCompile: ~compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.7%        LazyCompile: ~appendBuffer /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bl/bl.js:86:60
      1  100.0%          LazyCompile: ~append /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/bl/bl.js:61:47
      1  100.0%            LazyCompile: ~_write /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1    1.7%        LazyCompile: ~Server /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/server.js:81:14
      1  100.0%          LazyCompile: ~createAndConnectServer /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/topology.js:849:32
      1  100.0%            LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/mongodb/lib/core/sdam/topology.js:882:50
      1    1.7%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1    1.7%        LazyCompile: ~<anonymous> internal/util/inspect.js:151:44
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1  100.0%            Eval: ~<anonymous> internal/util/inspect.js:1:1
      1    1.7%        LazyCompile: ~<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    1.7%        LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/minimatch/minimatch.js:181:26
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1  100.0%            LazyCompile: ~make /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/minimatch/minimatch.js:142:15
      1    1.7%        LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/debug/src/node.js:34:64
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1  100.0%            Eval: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/debug/src/node.js:1:1
      1    1.7%        LazyCompile: *setupParams /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1  100.0%          LazyCompile: ~setupHelperArgs /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%            LazyCompile: *invokeAmbiguous /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1    1.7%        LazyCompile: *appendEscaped /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%          LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    1.7%        LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    1.7%        LazyCompile: *<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1  100.0%            LazyCompile: ~objectLiteral /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
     30    4.7%      LazyCompile: *next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     30  100.0%        LazyCompile: *parse /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     30  100.0%          LazyCompile: ~parseWithoutProcessing /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     17   56.7%            LazyCompile: ~parse /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
     13   43.3%            LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     27    4.2%      LazyCompile: *SourceNode_walk /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:221:53
     24   88.9%        LazyCompile: *SourceNode_walk /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:221:53
     22   91.7%          LazyCompile: *SourceNode_walk /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:221:53
     20   90.9%            LazyCompile: *SourceNode_walk /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:221:53
      2    9.1%            LazyCompile: ~SourceNode_toString /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:318:61
      2    8.3%          LazyCompile: ~SourceNode_toString /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%            t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      3   11.1%        LazyCompile: ~SourceNode_toString /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:318:61
      3  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      3  100.0%            LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     19    3.0%      LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     12   63.2%        LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     12  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      7   36.8%        LazyCompile: ~compileInput /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      7  100.0%          LazyCompile: ~ret /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      7  100.0%            LazyCompile: ~_renderTemplate /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:260:18
     16    2.5%      LazyCompile: ~initialize /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/passport/lib/middleware/initialize.js:44:29
     16  100.0%        LazyCompile: ~handle /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/layer.js:86:49
     13   81.3%          LazyCompile: *next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:176:16
     13  100.0%            LazyCompile: ~error /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/serve-static/index.js:115:39
      3   18.8%          LazyCompile: ~trim_prefix /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:288:23
      3  100.0%            LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:275:64
     14    2.2%      LazyCompile: ~render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     10   71.4%        t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      4   28.6%        LazyCompile: ~renderView /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      4  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
     13    2.0%      LazyCompile: ~session /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-session/index.js:179:26
     13  100.0%        LazyCompile: ~handle /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/layer.js:86:49
     12   92.3%          LazyCompile: *next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:176:16
     12  100.0%            LazyCompile: ~cookieParser /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/cookie-parser/index.js:44:32
      1    7.7%          LazyCompile: ~trim_prefix /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:275:64
     13    2.0%      LazyCompile: *wrap /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      4   30.8%        LazyCompile: *invokeAmbiguous /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      3   75.0%          LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   66.7%            LazyCompile: ~compileInput /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   33.3%            LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1   25.0%          LazyCompile: ~compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      3   23.1%        LazyCompile: *resolvePath /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      3  100.0%          LazyCompile: ~lookupOnContext /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      3  100.0%            LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3   23.1%        LazyCompile: *replaceStack /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      2   66.7%          LazyCompile: ~resolvePath /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2  100.0%            LazyCompile: ~lookupOnContext /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1   33.3%          LazyCompile: ~append /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    7.7%        LazyCompile: ~functionCall /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:113:38
      1  100.0%          LazyCompile: ~invokeAmbiguous /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    7.7%        LazyCompile: ~appendToBuffer /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1  100.0%          LazyCompile: ~appendEscaped /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            LazyCompile: ~compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    7.7%        LazyCompile: ~aliasable /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1006:32
      1  100.0%          LazyCompile: ~invokeAmbiguous /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: *compile /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     13    2.0%      LazyCompile: *render /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     11   84.6%        t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      2   15.4%        LazyCompile: *renderView /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      2  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
     13    2.0%      LazyCompile: *next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:176:16
      7   53.8%        LazyCompile: ~strategy.pass /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/passport/lib/middleware/authenticate.js:342:31
      7  100.0%          LazyCompile: ~SessionStrategy.authenticate /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/passport/lib/strategies/session.js:44:50
      7  100.0%            LazyCompile: ~attempt /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/passport/lib/middleware/authenticate.js:177:22
      3   23.1%        LazyCompile: ~cookieParser /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/cookie-parser/index.js:44:32
      3  100.0%          LazyCompile: ~handle /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            LazyCompile: *next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:176:16
      1    7.7%        LazyCompile: ~jsonParser /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/body-parser/lib/types/json.js:98:30
      1  100.0%          LazyCompile: ~handle /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: *next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:176:16
      1    7.7%        LazyCompile: ~initialize /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/passport/lib/middleware/initialize.js:44:29
      1  100.0%          LazyCompile: ~handle /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: *next /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:176:16
      1    7.7%        LazyCompile: ~handle /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/router/index.js:136:31
      1  100.0%          LazyCompile: ~handle /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/application.js:158:29
      1  100.0%            LazyCompile: ~app /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/express/lib/express.js:38:21
     12    1.9%      LazyCompile: *SourceNode_add /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/source-map/lib/source-node.js:172:51
     11   91.7%        LazyCompile: *wrap /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      4   36.4%          LazyCompile: ~push /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      3   75.0%            LazyCompile: ~replaceStack /Users/shalema/Documents/Coding/Coderhouse/Desafio24/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
